Series ID,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08
0_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7951,7951,7951,7951,7951,7951,9355,9355,9355,9355,9355,9355,11395,11395,11395,11395,11395,11395,11395,13508,13508,13508,13508,13508,13508,13508,15974,15974,15974,15974,15974,15974,15974,18866,18866,18866,18866,18866,18866,18866,18866,22082,22082,22082,22082,22082,22082,22082,25783,25783,25783,25783,25783,25783,29736,29736,29736,29736,29736,29736,29736,29736,32510,32510,32510,32510,32510,32510,32510,35401,35401,35401,35401,35401,35401,37923,37923,37923,37923,37923,37923,37923,41523,41523,41523,41523,41523,41523,41523,41523,44684,44684,44684,44684,44684,44684,48028,48028,48028,48028,48028,48028,48028,51154,51154,51154,51154,51154,51154,51154,54223,54223,54223,54223,54223,54223,54223,61232,61232,61232,61232,61232,61232,61232,64583,64583,64583,64583,64583,64583,64583,67948,67948,67948,67948,67948,67948,67948,67948,71240
1_0,0,0,0,0,0,29,32,49,55,63,66,85,98,106,110,128,147,153,161,168,196,209,208,217,217,218,228,240,252,254,261,262,263,277,284,291,305,318,324,328,334,338,339,343,344,344,345,348,352,356,356,358,358,361,362,364,366,367,368,368,368,371,373,376,380,382,382,384,389,392,397,403,405,411,417,429,438,449,457,464,475,491,502,507,513,519,521,521,525,526,528,535,539,544,548,548,560,563,571,588,598,615,620,642,669,688,697,708,712,712,737,753,787,800,815,817,817,836,854,885,898,930,932,946,987,1017,1220,1238,1254,1269,1332,1344,1359,1360,1371,1384,1418,1432,1468,1501,1513,1601,1686,1745,1861,1967,2088,2109,2183,2201,2233,2238,2246,2281,2288,2295,2321,2323,2323,2339,2340,2351,2359,2377,2377,2377,2402,2407,2408,2422,2438,2438,2439,2668,2731,2731,3042,3267,3502,3771,4324,4555,4838,5042,5199,5281,5455,5455,5626,5672
2_0,0,0,0,0,0,0,0,0,0,0,0,0,249,385,460,539,539,994,1155,1155,1265,1282,1313,1345,1383,1418,1450,1475,1499,1528,1565,1597,1632,1671,1693,1722,1747,2684,2775,2852,2909,2979,3074,3145,3357,3450,3570,3693,3773,3872,3949,4033,4132,4204,4297,4361,4452,4551,4657,4761,4869,4967,5076,5172,5298,5399,5517,5639,5764,5851,5980,5980,6209,6333,6462,6598,6715,6863,7018,7196,7387,7581,7746,7936,8139,8389,8659,8926,9179,9411,9715,10137,10478,10903,11361,11836,12260,12803,13341,13853,14394,14829,15254,15678,16155,16684,17184,17661,18149,18518,18863,19293,19737,20171,20566,20978,21321,21626,21994,22358,22714,23064,23413,23702,23944,24222,24531,24815,25163,25527,25848,26102,26418,26736,27029,27339,27582,27800,28027,28233,28471,28731,28932,29147,29341,29526,29734,29939,30123,30331,30539,30682,30841,31021,31201,31384,31548,31721,31866,32003,32151,32310,32472,32628,32817,32975,33095,33250,33381,33526,33668,33835,33946,34053,34227,34393,34564,34730,34872,34998,35125,35261,35411,35553,35696,35838,36007,36167,36336,36534
3_0,47,60,79,97,102,142,208,288,312,340,367,391,427,489,548,593,703,721,749,809,863,902,929,964,985,987,1146,1249,1305,1973,1987,1999,2016,2041,2109,2123,2159,2968,2968,3149,3220,3220,3277,3390,3472,3590,3645,3739,3852,3915,4029,4029,4148,4249,4332,4424,4583,4583,5166,5275,5401,5401,5717,5717,5919,6266,6424,6424,6875,7116,7351,7607,7607,8110,8352,8352,8996,9376,9712,10082,10082,10793,11220,11568,12127,12127,12784,13270,14066,14531,15163,15698,16164,16726,16726,17834,17834,18725,19992,20642,20642,21591,22106,22844,23523,24195,24776,24776,25292,26397,27283,27990,28864,29827,29827,31622,32365,33188,33938,34737,35413,36034,36034,37240,38000,38848,39555,40360,40360,41452,42130,42998,42998,44602,45446,44905,45572,46133,46970,47666,48458,49135,49764,50251,50689,51351,51901,52665,53331,54133,54408,54961,55647,56261,56889,57547,57968,58295,58757,59260,59920,60668,61245,61245,61819,62740,63415,64145,64145,65542,66003,66397,66934,69184,69952,70737,71426,72051,72602,73573,74440,75312,76186,76186,77772,78358,79052,79052,80703,81563
4_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2086,2150,2150,2275,2275,2415,2486,2553,2607,2650,2743,2801,2869,2869,2974,3023,3076,3114,3171,3217,3217,3312,3346,3346,3431,3478,3532,3580,3612,3640,3666,3702,3741,3783,3838,3859,3919,3919,3954,3983,4014,4034,4055,4074,4091,4112,4130,4150,4169,4184,4178,4196,4196,4231,4253,4280,4296,4309,4328,4342,4370,4392,4412,4430,4442,4459,4479,4502,4524,4541,4557,4568,4603,4636,4669,4669,4691,4728,4749,4780,4808,4844,4880,4909,4927,4948,4969,5019,5064,5095,5122,5133,5158,5182,5212,5243,5277,5309,5334,5359,5393,5424,5449,5471,5490,5490,5507,5554,5579,5608,5630,5644,5660,5660,5695,5712,5729,5759,5759,5791,5804,5823,5841,5867,5881,5907,5921,5933,5946,5953,5979,5992,6011,6029,6049,6057,6074,6093,6102,6117,6139,6156,6162,6184,6197,6220,6241,6254,6274,6291,6306,6332,6351,6384,6404,6424,6441,6469,6500,6531,6556,6576,6609,6635,6655,6696,6727
5_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4346,4346,4346,4346,4346,4346,5413,5413,5413,5413,5413,5413,5413,6264,6264,6264,6264,6264,6264,6264,6264,7127,7127,7127,7127,7127,7127,7127,7127,7127,7127,7511,7511,7511,7284,7284,7284,7284,7284,7284,7284,7611,7611,7611,7611,7611,7611,7611,7842,7842,7842,7842,7842,7842,7842,8053,8053,8053,8053,8053,8053,8053,8210,8210,8210,8210,8210,8210,8210,8351,8351,8351,8351,8351,8351,8351,8466,8466,8466,8466,8466,8466,8466,8516,8516,8516,8516,8516,8516,8516,8613,8613,8613,8613,8613,8613,8613,8721,8721,8721,8721,8721,8721,8721,8809,8809,8809,8809,8809,8809,8809,8893,8893,8893,8893,8893,8893,8893,8967,8967,8967,8967,8967,8967,8967,9049,9049,9049,9049,9049,9049,9049,9142,9142,9142,9142,9142,9142,9142,9204,9204,9204,9204,9204,9204,9204,9310,9310,9310,9310,9310,9310,9310,9408,9408,9408,9408,9408,9408,9408,9522
6_0,49,71,71,71,71,144,144,173,177,191,191,213,277,354,378,423,423,466,495,565,599,643,703,809,911,996,1096,1173,1275,1403,1546,1640,1716,1847,2008,2110,2288,2450,2537,2619,2802,2942,3080,3210,3367,3478,3545,3760,3965,4130,4296,4454,4598,4693,4802,4909,5010,5103,5205,5266,5353,5442,5493,5562,5631,5696,5792,5791,5888,5939,6001,6062,6116,6172,6172,6256,6305,6350,6395,6395,6459,6459,6554,6598,6646,6661,6665,6665,6665,6667,6676,6678,6692,6711,6740,6778,6815,6851,6901,6949,7002,7120,7139,7184,7236,7269,7315,7362,7362,7362,7362,7859,7893,7936,7961,7996,8035,8076,8108,8140,8179,8212,8235,8267,8303,8339,8365,8392,8416,8449,8500,8519,8519,8587,8613,8649,8671,8713,8749,8780,8809,8839,8923,8936,8972,9010,9050,9101,9156,9271,9318,9381,9419,9467,9514,9582,9641,9696,9847,9920,9920,10027,10027,10063,10077,10091,10165,10189,10193,10201,10257,10299,10376,10411,10443,10487,10517,10541,10557,10577,10599,10622,10648,10678,10748,10806,10880,10990,11071,11146
7_0,173,206,235,258,287,318,361,393,426,447,493,507,518,530,552,573,608,622,630,636,645,648,651,652,657,659,660,660,660,666,666,666,666,667,808,825,825,879,880,881,886,934,966,975,998,1023,1028,1040,1059,1061,1069,1075,1075,1080,1080,1082,1082,1089,1100,1116,1126,1137,1138,1138,1138,1138,1143,1143,1143,1143,1143,1143,1143,1150,1155,1155,1155,1155,1162,1166,1172,1182,1182,1182,1182,1186,1194,1199,1200,1270,1451,1465,1497,1523,1542,1553,1574,1625,1662,1703,1717,1737,1756,1774,1809,1843,1863,1877,1886,1909,1932,1974,2020,9582,9603,9607,9639,9664,9723,9777,9816,9816,9870,9893,9959,10015,10094,10118,10124,10156,10188,10232,10300,10361,10416,10452,10493,10521,10595,10596,10720,10772,10800,10812,10835,10885,10923,10986,11010,11046,11087,11105,11150,11211,11254,11297,11323,11355,11366,11414,11452,11498,11526,11561,11574,11592,11630,11691,11763,11802,11823,11829,11856,11886,11929,11956,11990,12029,12037,12053,12115,12155,12202,12252,12252,12299,12306,12350,12350,12431
8_0,69,72,78,82,85,89,113,113,251,284,300,310,315,333,359,374,390,410,414,423,437,444,455,463,482,488,493,505,516,526,532,541,544,548,551,558,565,566,551,561,561,563,563,564,565,572,573,574,578,578,579,585,589,591,592,593,600,604,605,606,608,608,609,612,611,614,616,617,618,621,622,623,627,628,629,630,637,639,640,642,644,651,669,673,686,696,705,714,719,722,736,741,746,754,756,777,781,797,811,840,847,872,890,911,921,951,975,994,1019,1043,1057,1084,1113,1125,1148,1167,1179,1191,1205,1215,1226,1243,1269,1294,1315,1354,1402,1440,1467,1511,1548,1586,1665,1716,1716,1756,1808,1841,1868,1977,2031,2031,2072,2107,2143,2236,2236,2288,2371,2410,2477,2520,2578,2634,2689,2778,2855,2931,2991,3028,3063,3120,3176,3334,3418,3565,3693,3885,4105,4248,4394,4622,4759,4888,4992,5125,5265,5397,10126,10155,10215,10256,10298,10340,10389,10415,10446,10470,10526,10573
9_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,453,520,585,660,710,767,822,867,938,983,1039,1087,1121,1175,1215,1267,1267,1358,1379,1399,1420,1442,1473,1473,1508,1536,1557,1573,1588,1612,1612,1649,1668,1688,1720,1735,1755,1755,1755,2100,2185,2195,2225,2248,2248,2266,2282,2311,2362,2408,2461,2461,2509,2554,2628,2684,2776,2837,2837,2877,2921,3013,3088,3183,3305,3305,3405,3484,3610,3712,3827,3898,3898,4073,4233,4393,2801,2831,2858,2886,2907,2932,2978,3022,3066,3114,3179,3262,3360,3513,3676,3827,3989,4149,4335,4504,4746,5008,5251,5483,5731,5964,6203,6472,6744,6998,7146,7370,7617,7875,8207,8486,8738,8921,9157,9341,9548,9850,10089,10369,10616,10883,11093,11397,11733,12007,12359,12606,12867,13081,13353,13657,13928,14175,14490,14712,14963,15212,15585,15787,16071,16339,16554,16760,16956,17304,17599,18052,18406,18619,18826,19075,19405,19691,19915,20105,20304,20485,20674,20901,21105,21291,21468,21630,21796,21976,22180,22371,22568,22744,22930,23115,23288,23475
10_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21704,22224,22623,23182,23707,24317,24729,25138,25608,26205,26791,27321,27811,28241,28522,28744,29093,29671,30175,30760,31110,31302,31739,32152,32152,33036,33396,33725,33935,34348,34646,35025,35405,35756,36076,36475,36788,36999,37462,37795,38120,38441,38623,38914,39155,39571,40004,40421,40722,40965,41322,41322,41322,42603,43066,43535,43809,44124,44548,45058,45751,46466,46955,47355,47355,43535,51709,53301,54068,54068,54068,54068,56349,57209,57209,59073,59488,59801,60677,61518,62483,63262,64131,64131,64131,64131,66703,67673,68675,69723,70183,70534,71591,72391,73390,74288,75222,75680,76023,77015,77939,78925,79859,80738,81089,81405,82311,83279,84336,85334,86260,86260,87090,88173,89072,90069,90979,91866,92306,92552,92847,93921,94816,95655,94816,96845,96845,98127,98988,99802,100528
11_0,46,188,188,188,284,341,431,476,506,585,674,741,741,908,987,1007,1095,1171,1235,1293,1428,1492,1604,1723,1900,2021,2164,2428,2697,2899,3156,3325,3486,3572,3803,4266,4685,5011,5154,5249,5618,5954,6231,6561,6927,7154,7324,8130,8362,8672,9079,9254,9318,9377,9791,10016,10359,10753,11019,11147,11440,11742,12064,12333,12585,12715,12805,13028,13411,13628,13956,14227,14326,14383,14625,15025,15289,15604,15816,15963,16068,16240,16579,16858,17017,17313,17467,17620,17851,23212,23607,23993,24338,24604,24739,25121,25594,25974,26340,25891,26104,26234,26664,26952,27177,27404,27609,27820,27894,28024,28388,28607,28924,29216,29477,29625,29873,30623,31246,31835,32578,32819,32952,33219,34023,34733,35548,36322,36882,37096,37317,38033,38657,39320,39879,40381,40525,40788,41565,41837,42372,42912,43383,43493,43738,44396,44903,45447,45977,46409,46555,46740,47437,48074,48580,49053,49521,49723,49884,50466,51014,51691,52370,52953,53151,53417,54352,55067,55834,56546,57269,57524,57942,59216,60350,61509,62648,65490,65838,66327,67477,68456,69619,70501,71319,71600,71920,72273,73311,74250
12_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266,272,280,286,286,291,296,318,323,332,350,371,376,376,422,422,443,443,443,465,465,473,473,485,485,485,493,493,534,534,547,547,547,547,555,592,592,612,612,612,625,625,657,657,667,667,667,676,676,696,696,715,715,715,722,722,747,747,779,779,779,794,794,834,834,842,842,842,859,859,879,879,905,905,905,920,920,948,948,983,983,983,1016,1016,1050,1050,1077,1077,1077,1108,1108,1149,1149,1178,1178,1178,1196,1196,1254,1254,1293,1293,1293,1319,1319,1367,1367,1399,1399,1399,1409,1409,1472,1472,1520,1520,1520,1535,1535,1624,1624,1658,1658,1658,1673,1673,1730,1730,1785,1785,1785,1796,1796,1817,1817,1859,1859,1859,1887,1887,1920,1920,1950,1950,1950,1970,1970,2008,2008,2039,2039,2039,2051,2051,2095,2095,2136,2136,2136,2165,2165,2231,2231
13_0,0,0,0,0,0,0,0,0,464,464,464,607,629,653,862,956,979,1174,1174,1174,1266,1311,1335,1341,1501,1511,1521,1617,1668,1675,1752,1752,1892,1892,2058,2125,2177,2266,2308,2308,2335,2546,2649,2712,2739,2768,2768,2826,2826,2919,3008,3069,3102,3102,3102,3124,3124,3181,3231,3232,3232,3275,3283,3303,3316,3344,3344,3359,3365,3375,3379,3379,3409,3409,3416,3431,3444,3506,3516,3530,3530,3534,3591,3706,3719,3730,3730,3730,3939,3990,4052,4726,4747,4747,4747,4785,4841,4912,4939,5258,5322,5322,5344,5389,5475,5500,6772,6824,6874,6876,6927,7000,7046,7396,7421,7421,7466,7470,7495,7590,7481,8135,8135,8335,8406,8467,8523,8589,8674,8674,8738,8819,8893,8965,9021,9091,9091,9158,9233,9331,9388,9448,9448,9448,9544,9594,9594,9731,10266,10328,10328,10375,10417,10463,10547,10587,10613,10613,10648,10665,10725,10791,10822,10872,10872,10918,10962,11043,11109,11168,11237,11237,11283,11361,11480,11570,11677,11750,11750,11787,11792,11840,11970,12041,12121,12121,12445,12751,12800,13113
14_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14927,14927,14927,14927,14927,17303,17303,17303,17303,17303,17303,17303,20316,20316,20316,20316,20316,20316,20316,22608,22608,22608,22608,22608,22608,22608,26249,26249,26249,26249,26249,26249,26249,28700,28700,28700,28700,28700,28700,28700,31728,31728,31728,31728,31728,31728,31728,33904,33904,33904,33904,33904,33904,33904,37017,37017,37017,37017,37017,37017,37017,39792,39792,39792,39792,39792,39792,39792,42225,42225,43026,43026,43026,43026,43026,43026,43026,46334,46334,46334,46334,46334,46334,46334,53288,53288,53288,53288,53288,53288,53288,61456,61456,61456,61456,61456,61456,61456,74246,74246,74246,74246,74246,74246,74246,89083,89083,89083,89083,89083,89083,89083,103512,103512,103512,103512,103512,103512,103512,118120,118120,118120,118120,118120,118120,118120,127918,127918,127918,127918,127918,127918,127918,134432,134432,134432,134432,134432,134432,134432,140440,140440,140440,140440,140440,140440,140440,145570,145570,145570,145570,145570,145570,145570,149640,149640,149640,149640,149640,149640,149640,154163,154163,154163,154163,154163,154163,154163,157873,157873
15_0,94,113,140,156,158,176,187,202,246,256,266,273,292,305,333,352,382,393,414,443,455,485,499,519,532,549,585,615,631,657,689,706,720,741,766,787,836,857,861,872,913,943,958,993,1012,1028,1053,1088,1100,1145,1192,1232,1263,1290,1318,1357,1402,1458,1505,1552,1586,1646,1699,1739,1797,1845,1864,1891,1992,2023,2062,2105,2152,2173,2189,2233,2275,2300,2323,2380,2391,2409,2443,2490,2512,2542,2566,2577,2623,2646,2671,2698,2731,2751,2772,2787,2816,2856,2901,2931,2972,2994,3008,3062,3079,3094,3114,3136,3148,3159,3191,3216,3239,3259,3281,3284,3292,3319,3336,3345,3361,3377,3387,3396,3424,3456,3475,3479,3504,3512,3537,3560,3579,3592,3604,3616,3624,3638,3649,3662,3679,3698,3718,3734,3762,3784,3818,3847,3887,3899,3910,3923,3945,3978,3988,4006,4037,4049,4076,4086,4135,4153,4191,4211,4226,4237,4280,4307,4317,4335,4346,4364,4384,4407,4445,4478,4507,4538,4567,4599,4629,4678,4704,4741,4763,4782,4807,4839,4880,4900
16_0,81,159,159,159,184,288,365,376,397,431,456,603,607,607,736,736,771,914,917,930,981,1040,1108,1165,1177,1263,1295,1361,1432,1517,1590,1666,1695,1810,1903,2029,2041,2159,2293,2298,2394,2456,2569,2685,2806,2816,2817,2868,2993,3099,3243,3283,3319,3329,3334,3401,3468,3571,3649,3764,3782,3855,3970,3985,4159,4175,4240,4240,4279,4310,4365,4474,4536,4541,4567,4579,4596,4640,4685,4745,4773,4776,4797,4810,4874,4903,4935,4976,4979,4982,5001,5013,5023,5025,5029,5029,5036,5085,5132,5157,5190,5230,5230,5238,5238,5286,5286,5344,5344,5344,5380,5434,5434,5434,5434,5434,5434,5592,5592,5592,5689,5713,5713,5740,5740,5749,5790,5838,5899,5910,5910,5935,5956,5962,5986,5995,6004,6008,6008,6030,6040,6047,6047,6047,6047,6056,6061,6080,6124,6124,6124,6124,6976,7026,7039,7072,7099,7103,7112,7142,7157,7166,7186,7221,7225,7229,7254,7286,7311,7351,7374,7377,7378,7394,7396,7416,7431,7458,7463,7476,7509,7536,7568,7606,7652,7653,7657,7661,7665,7676
17_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78108,78108,78108,78108,78108,78108,78108,84621,84621,84621,84621,84621,84621,84621,88725,88725,88725,88725,88725,88725,88725,91404,91404,91404,91404,91404,91404,91404,93157,93157,93157,93157,93157,93157,93157,93157,93157,93157,93157,93157,93157,94347,94347,94347,94347,94347,94347,94347,95390,95390,95390,95390,95390,95390,95390,96452,96452,96452,96452,96452,96452,96452,97595,97595,97595,97595,97595,97595,97595,99021,99021,99021,99021,99021,99021,99021,100486,100486,100486,100486,100486,100486,100486,102205,102205,102205,102205,102205,102205,102205,103920,103920,103920,103920,103920,103920,103920,103920,105769,105769,105769,105769,105769,105769,107501,107501,107501,107501,107501,107501,107501,109397,109397,109397,109397,109397,109397,109397,111479,111479,111479,111479,111479,111479,111479,113768,113768,113768,113768,113768,113768,113768,116364,116364
18_0,0,56,56,56,56,56,56,56,56,595,433,447,452,452,617,629,3237,3237,3237,3237,3237,3237,3237,8342,8342,8342,8342,8342,8342,8342,15659,15659,15659,15659,15659,15659,15659,22686,22686,22686,22686,22686,22686,22686,28234,28234,28234,28234,28234,28234,28234,33168,33168,33168,33168,33168,33168,33168,38099,38099,38099,38099,38099,38099,38099,42041,42041,42041,42041,42041,42041,42041,44964,44964,44964,44964,44964,44964,44964,49290,49290,49290,49290,49290,49290,49290,51099,51099,51099,51099,51099,51099,51099,52841,52841,52841,52841,52841,52841,52841,53867,53867,53867,53867,53867,53867,53867,55162,55162,55162,55162,55162,55162,55162,55162,57502,57502,57502,57502,57502,57502,60022,60022,60022,60022,60022,60022,60022,63636,63636,63636,63636,63636,63636,63636,67778,67778,67778,67778,67778,67778,67778,72580,72580,72580,72580,72580,72580,72580,76151,76151,76151,76151,76151,76151,76151,80678,80678,80678,80678,80678,80678,80678,85513,85513,85513,85513,85513,85513,85513,90216,90216,90216,90216,90216,90216,90216,95051,95051,95051,95051,95051,95051,95051,99521,99521,99521,99521,99521,99521
